alpha_cells,eps
1 , 1.82842712475
2 , 1.12132034356
3 , 0.885618083164
4 , 0.646446609407
5 , 0.562049935181
6 , 0.43372087784
7 , 0.393908473269
8 , 0.328768226592
9 , 0.295767087743
10 , 0.280624847487
11 , 0.236497318976
12 , 0.231704628559
13 , 0.208028450693
14 , 0.191877964358
15 , 0.186966254318
16 , 0.162567202359
17 , 0.164646463131
18 , 0.151981248751
19 , 0.143219968626
20 , 0.140175425099
21 , 0.125830488063
22 , 0.126846694896
23 , 0.11963231603
24 , 0.116116523517
25 , 0.112115101957
26 , 0.102930477716
27 , 0.103428263933
28 , 0.098612181134
29 , 0.0975055491613
30 , 0.0934146311238
31 , 0.0876041533077
32 , 0.0873073833431
33 , 0.0838656692224
34 , 0.0822570289985
35 , 0.0800604669392
36 , 0.0766238811892
37 , 0.0755334391088
38 , 0.0729518445364
39 , 0.07110761919
40 , 0.0700467279516
41 , 0.0686886296567
42 , 0.0665573436232
43 , 0.0645495180875
44 , 0.0629305396323
45 , 0.0622594135749
46 , 0.0611816138396
47 , 0.0594878253064
48 , 0.0578817454504
49 , 0.056577605606
50 , 0.0560303025955
51 , 0.0551861997705
52 , 0.053775799989
53 , 0.0526497954239
54 , 0.0513890018618
55 , 0.0509342557541
56 , 0.0499331854349
57 , 0.0490645450619
58 , 0.0487521603962
59 , 0.0470716747884
60 , 0.0466878978738
61 , 0.045588112728
62 , 0.0451122506054
63 , 0.0443672475934
64 , 0.0434232584366
65 , 0.0430950758575
66 , 0.0419352270881
67 , 0.0417491988493
68 , 0.0412937639408
69 , 0.0402995286294
70 , 0.0403019182247
71 , 0.0388420327705
72 , 0.0388527624002
73 , 0.0386597308092
74 , 0.0375949289316
75 , 0.0375956035937
76 , 0.0363245566526
77 , 0.0363321319954
78 , 0.0360053256839
79 , 0.0352304297574
80 , 0.035087556683
81 , 0.0341133336262
82 , 0.0341956159403
83 , 0.0336900037977
84 , 0.033145690274
85 , 0.0329518959647
86 , 0.0321557187588
87 , 0.032501295186
88 , 0.0316874821467
89 , 0.0312938437173
90 , 0.0311206896107
91 , 0.0304104723174
92 , 0.0304737773488
93 , 0.0299907087016
94 , 0.0296379360858
95 , 0.0295216360744
96 , 0.0288448315994
97 , 0.0291221299633
98 , 0.0284663922332
99 , 0.0285189544532
100 , 0.0281461015153
101 , 0.0274324403556
102 , 0.0274958828685
103 , 0.0270895149336
104 , 0.0271340301633
105 , 0.0268062454814
106 , 0.0261518565612
107 , 0.0261520800664
108 , 0.0258396742876
109 , 0.0257192557338
110 , 0.0255012884253
111 , 0.0253184837537
112 , 0.0249852826856
113 , 0.0247000658127
114 , 0.0245787582006
115 , 0.0243537314364
116 , 0.0243759156905
117 , 0.0239181523824
118 , 0.0236567234714
119 , 0.0236899711111
120 , 0.0233387622006
121 , 0.0232188086375
122 , 0.0229384421512
123 , 0.0226979447015
124 , 0.0226684097882
125 , 0.0224050078125
126 , 0.0223627035482
127 , 0.0220675316241
128 , 0.0220634666395
129 , 0.0216689598367
130 , 0.0215430954482
131 , 0.021332967373
132 , 0.0212895236534
133 , 0.0212270462478
134 , 0.0208227183966
135 , 0.0207450411133
136 , 0.020539658509
137 , 0.020567434326
138 , 0.0202991188644
139 , 0.0200762761152
140 , 0.0201520317844
141 , 0.0199156342869
142 , 0.0197902861533
143 , 0.0196811799231
144 , 0.0193814939942
145 , 0.019500705476
146 , 0.0193290505362
147 , 0.0190694165857
148 , 0.0190165914904
149 , 0.0187331888065
150 , 0.0187536270414
151 , 0.018598160739
152 , 0.0184131155958
153 , 0.0182662532889
154 , 0.0181268482371
155 , 0.018149552849
156 , 0.0179196533989
157 , 0.0179921975307
158 , 0.0176815550346
159 , 0.0175786571187
160 , 0.0175030712484
161 , 0.0172881586434
162 , 0.0174320789101
163 , 0.0171403850521
164 , 0.0170814925003
165 , 0.0170414404239
166 , 0.0167611680432
167 , 0.0167657617624
168 , 0.0167034193424
169 , 0.0167361110911
170 , 0.016575430323
171 , 0.0162741426794
172 , 0.0164103391779
173 , 0.0162875419411
174 , 0.016250572734
175 , 0.0160025711039
176 , 0.0158146171739
177 , 0.0158500023613
178 , 0.0157980737084
179 , 0.0157287021212
180 , 0.015557986868
181 , 0.015519840558
182 , 0.0153790963655
183 , 0.0153058403339
184 , 0.0152720867866
185 , 0.0151374377546
186 , 0.0151893552503
187 , 0.014997068111
188 , 0.0148654707389
189 , 0.0148352743388
190 , 0.0147390259859
191 , 0.0147882196547
192 , 0.0146884966263
193 , 0.014481075641
194 , 0.0145607999277
195 , 0.014361048454
196 , 0.0143020874305
197 , 0.0142635008333
198 , 0.0142591182852
199 , 0.0140922648548
200 , 0.0140486827434
201 , 0.0140470299381
202 , 0.0138569128099
203 , 0.0139290530091
204 , 0.0136943052527
205 , 0.0137543089572
206 , 0.0135950997672
207 , 0.0135223116578
208 , 0.0135440130441
209 , 0.0133674283635
210 , 0.0134119354714
211 , 0.0132956374993
212 , 0.0132034885902
213 , 0.0131820884774
214 , 0.0131221686748
215 , 0.0131420626928
216 , 0.0130632911806
